 Image phase1_sweep-responder Building 
 Image phase1_sweep-initiator Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.07kB done
#1 DONE 0.0s

#2 [initiator internal] load build definition from Dockerfile
#2 transferring dockerfile: 331B 0.0s done
#2 DONE 0.0s

#3 [responder internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.4s

#4 [responder internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [initiator internal] load build context
#5 transferring context: 1.55kB 0.0s done
#5 DONE 0.0s

#6 [initiator 1/6] FROM docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 resolve docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf 0.0s done
#6 DONE 0.0s

#7 [initiator 2/6] WORKDIR /app
#7 CACHED

#8 [initiator 3/6] RUN apt-get update && apt-get install -y     gcc     git     libssl-dev     iproute2     iputils-ping     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [initiator 4/6] COPY requirements.txt .
#9 CACHED

#10 [initiator 5/6] RUN pip install --no-cache-dir -r requirements.txt
#10 CACHED

#11 [initiator 6/6] COPY . .
#11 DONE 0.8s

#12 [responder] exporting to image
#12 exporting layers
#12 exporting layers 0.2s done
#12 exporting manifest sha256:0eb5ab839daa81a81b3f7c47beac8bacb6deb88e5b189450b7f6a52ad9e00410 0.0s done
#12 exporting config sha256:6d102387536429dd6c03297f2cea118eb792eddb042d045d48ce12057f465b23 0.0s done
#12 exporting attestation manifest sha256:0eed51b047770a82a21bd62160981c511d009ad18783ed6e9a6e98b4d5a8a6c1 0.0s done
#12 exporting manifest list sha256:fb1cbe2af75dbf433e5e95250ca3da8daa547cc5254cdcebcaa5431754ce292d
#12 ...

#13 [initiator] exporting to image
#13 exporting layers 0.2s done
#13 exporting manifest sha256:bd74abcae1cffeb46fd472ec11c0ec790c975bf1a4e184b83c12b1ab9b033b57 0.0s done
#13 exporting config sha256:7c32a34ef0ade1e372a3e2252b19d4c1de4e22f19a6a3fed479b3468cdbb32d1 0.0s done
#13 exporting attestation manifest sha256:47d1dc634d42102e2cdbe6d5e57627959338b52e23ae012e5e9e6327691810f9 0.0s done
#13 exporting manifest list sha256:198210c39a1c345e64217e4e3a8495ff43303cce279375cbb71ab32478a62ca9 0.0s done
#13 naming to docker.io/library/phase1_sweep-initiator:latest done
#13 unpacking to docker.io/library/phase1_sweep-initiator:latest 0.1s done
#13 DONE 0.5s

#12 [responder] exporting to image
#12 exporting manifest list sha256:fb1cbe2af75dbf433e5e95250ca3da8daa547cc5254cdcebcaa5431754ce292d 0.0s done
#12 naming to docker.io/library/phase1_sweep-responder:latest done
#12 unpacking to docker.io/library/phase1_sweep-responder:latest 0.1s done
#12 DONE 0.5s

#14 [initiator] resolving provenance for metadata file
#14 DONE 0.0s

#15 [responder] resolving provenance for metadata file
#15 DONE 0.0s
 Image phase1_sweep-responder Built 
 Image phase1_sweep-initiator Built 
 Network phase1_sweep_edhoc-net Creating 
 Network phase1_sweep_edhoc-net Created 
 Container edhoc-responder Creating 
 Container edhoc-responder Created 
 Container edhoc-initiator Creating 
 Container edhoc-initiator Created 
Attaching to edhoc-initiator, edhoc-responder
edhoc-responder  | 2026-04-18 07:15:59,599 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:15:59,758 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:15:59,780 [RESPONDER] Encapsulate | SS=114b51ed44ad0dd4… | ct_size=1568B | t=21.39ms
edhoc-responder  | 2026-04-18 07:15:59,794 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:16:00,435 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=676.78ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:16:00,436 [SWEEP]   [ML-KEM-1024] run 1: ~ DEGRADED (1015ms)
edhoc-responder  | 2026-04-18 07:16:02,117 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:16:02,271 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:16:02,293 [RESPONDER] Encapsulate | SS=ff78be2c7cf6e073… | ct_size=1568B | t=21.35ms
edhoc-responder  | 2026-04-18 07:16:02,305 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:16:02,948 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=676.84ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:16:02,950 [SWEEP]   [ML-KEM-1024] run 2: ~ DEGRADED (1010ms)
edhoc-responder  | 2026-04-18 07:16:04,627 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:16:04,783 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:16:04,806 [RESPONDER] Encapsulate | SS=270fcaf0708fcad3… | ct_size=1568B | t=22.38ms
edhoc-responder  | 2026-04-18 07:16:04,819 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:16:05,470 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=686.04ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:16:05,472 [SWEEP]   [ML-KEM-1024] run 3: ~ DEGRADED (1019ms)
edhoc-responder  | 2026-04-18 07:16:07,150 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-initiator  | 2026-04-18 07:16:09,816 [SWEEP] Retransmission, Message ID: 13860.
edhoc-initiator  | 2026-04-18 07:16:15,140 [SWEEP] Retransmission, Message ID: 13860.
edhoc-responder  | 2026-04-18 07:16:15,298 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:16:15,321 [RESPONDER] Encapsulate | SS=035b38d85c33e2ff… | ct_size=1568B | t=22.19ms
edhoc-responder  | 2026-04-18 07:16:15,333 [RESPONDER] MSG2 | payload=3165B
edhoc-initiator  | 2026-04-18 07:16:18,309 [SWEEP] Retransmission, Message ID: 13862.
edhoc-responder  | 2026-04-18 07:16:18,791 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=3492.19ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:16:18,792 [SWEEP]   [ML-KEM-1024] run 4: ~ DEGRADED (11817ms)
edhoc-responder  | 2026-04-18 07:16:20,463 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:16:20,615 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:16:20,637 [RESPONDER] Encapsulate | SS=ce6b811f6a8790e4… | ct_size=1568B | t=21.36ms
edhoc-responder  | 2026-04-18 07:16:20,649 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:16:21,287 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=672.12ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:16:21,288 [SWEEP]   [ML-KEM-1024] run 5: ~ DEGRADED (992ms)
edhoc-initiator  | 2026-04-18 07:16:22,792 [SWEEP]   → ML-KEM-1024: clean=0 degraded=5 failed=0 / 5
edhoc-initiator  | 2026-04-18 07:16:24,821 [SWEEP] netem: loss=30% latency=150ms
edhoc-initiator  | 2026-04-18 07:16:27,826 [SWEEP] ============================================================
edhoc-initiator  | 2026-04-18 07:16:27,826 [SWEEP] Condition: loss=30%  latency=150ms
edhoc-initiator  | 2026-04-18 07:16:27,826 [SWEEP] ============================================================
edhoc-initiator  | 2026-04-18 07:16:30,757 [SWEEP] Retransmission, Message ID: 13871.
edhoc-responder  | 2026-04-18 07:16:30,914 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:16:30,915 [RESPONDER] Encapsulate | SS=87b4a97848b006dc… | ct_size=65B | t=0.93ms
edhoc-responder  | 2026-04-18 07:16:30,916 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:16:31,073 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=159.34ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:16:31,075 [SWEEP]   [ECDH-P256] run 1: ~ DEGRADED (3248ms)
edhoc-responder  | 2026-04-18 07:16:32,740 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:16:32,741 [RESPONDER] Encapsulate | SS=5684b52ce4402521… | ct_size=65B | t=0.59ms
edhoc-responder  | 2026-04-18 07:16:32,741 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:16:32,895 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=155.16ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:16:32,897 [SWEEP]   [ECDH-P256] run 2: ~ DEGRADED (318ms)
edhoc-responder  | 2026-04-18 07:16:34,553 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:16:34,554 [RESPONDER] Encapsulate | SS=f9eac0742866d7bc… | ct_size=65B | t=0.64ms
edhoc-responder  | 2026-04-18 07:16:34,555 [RESPONDER] MSG2 | payload=156B
edhoc-initiator  | 2026-04-18 07:16:37,404 [SWEEP] Retransmission, Message ID: 13876.
edhoc-responder  | 2026-04-18 07:16:37,553 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=2999.03ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:16:37,554 [SWEEP]   [ECDH-P256] run 3: ~ DEGRADED (3154ms)
edhoc-responder  | 2026-04-18 07:16:39,211 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:16:39,212 [RESPONDER] Encapsulate | SS=b898bd6c9a351017… | ct_size=65B | t=0.89ms
edhoc-responder  | 2026-04-18 07:16:39,213 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:16:39,376 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=164.59ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:16:39,378 [SWEEP]   [ECDH-P256] run 4: ~ DEGRADED (320ms)
edhoc-responder  | 2026-04-18 07:16:41,040 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:16:41,040 [RESPONDER] Encapsulate | SS=af0266857495a8f0… | ct_size=65B | t=0.59ms
edhoc-responder  | 2026-04-18 07:16:41,041 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:16:41,194 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=154.45ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:16:41,195 [SWEEP]   [ECDH-P256] run 5: ~ DEGRADED (314ms)
edhoc-initiator  | 2026-04-18 07:16:42,696 [SWEEP]   → ECDH-P256: clean=0 degraded=5 failed=0 / 5
edhoc-initiator  | 2026-04-18 07:16:45,299 [SWEEP] Retransmission, Message ID: 13881.
edhoc-initiator  | 2026-04-18 07:16:50,478 [SWEEP] Retransmission, Message ID: 13881.
edhoc-responder  | 2026-04-18 07:16:50,634 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:16:50,647 [RESPONDER] Encapsulate | SS=20dff05dfc97dca1… | ct_size=768B | t=12.22ms
edhoc-responder  | 2026-04-18 07:16:50,653 [RESPONDER] MSG2 | payload=1597B
edhoc-initiator  | 2026-04-18 07:16:52,839 [SWEEP] Retransmission, Message ID: 13882.
edhoc-initiator  | 2026-04-18 07:16:57,227 [SWEEP] Retransmission, Message ID: 13882.
edhoc-initiator  | 2026-04-18 07:17:05,957 [SWEEP] Retransmission, Message ID: 13882.
edhoc-initiator  | 2026-04-18 07:17:23,414 [SWEEP] Retransmission, Message ID: 13882.
edhoc-responder  | 2026-04-18 07:17:23,731 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=33073.58ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:17:23,732 [SWEEP]   [ML-KEM-512] run 1: ~ DEGRADED (41013ms)
edhoc-initiator  | 2026-04-18 07:17:28,242 [SWEEP] Retransmission, Message ID: 13884.
edhoc-responder  | 2026-04-18 07:17:28,397 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:17:28,409 [RESPONDER] Encapsulate | SS=cd619b3edcc4d81f… | ct_size=768B | t=11.42ms
edhoc-responder  | 2026-04-18 07:17:28,414 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:17:28,732 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=334.72ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:17:28,734 [SWEEP]   [ML-KEM-512] run 2: ~ DEGRADED (3489ms)
edhoc-responder  | 2026-04-18 07:17:30,405 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:17:30,417 [RESPONDER] Encapsulate | SS=3fc2c1f760a35a2c… | ct_size=768B | t=11.36ms
edhoc-responder  | 2026-04-18 07:17:30,423 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:17:30,749 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=343.06ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:17:30,750 [SWEEP]   [ML-KEM-512] run 3: ~ DEGRADED (513ms)
edhoc-responder  | 2026-04-18 07:17:32,418 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:17:32,430 [RESPONDER] Encapsulate | SS=74787a8fa48e40e1… | ct_size=768B | t=11.83ms
edhoc-responder  | 2026-04-18 07:17:32,436 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:17:32,756 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=337.33ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:17:32,758 [SWEEP]   [ML-KEM-512] run 4: ~ DEGRADED (504ms)
edhoc-responder  | 2026-04-18 07:17:34,424 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:17:34,436 [RESPONDER] Encapsulate | SS=f3917bcfcd3310f9… | ct_size=768B | t=10.70ms
edhoc-responder  | 2026-04-18 07:17:34,441 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:17:34,773 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=348.55ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:17:34,775 [SWEEP]   [ML-KEM-512] run 5: ~ DEGRADED (513ms)
edhoc-initiator  | 2026-04-18 07:17:36,278 [SWEEP]   → ML-KEM-512: clean=0 degraded=5 failed=0 / 5
edhoc-initiator  | 2026-04-18 07:17:38,759 [SWEEP] Retransmission, Message ID: 13896.
edhoc-responder  | 2026-04-18 07:17:38,915 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:17:39,076 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:17:39,093 [RESPONDER] Encapsulate | SS=6b0d6990a01b26fb… | ct_size=1088B | t=16.97ms
edhoc-responder  | 2026-04-18 07:17:39,103 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:17:39,593 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=516.80ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:17:39,595 [SWEEP]   [ML-KEM-768] run 1: ~ DEGRADED (3316ms)
edhoc-initiator  | 2026-04-18 07:17:43,491 [SWEEP] Retransmission, Message ID: 13901.
edhoc-initiator  | 2026-04-18 07:17:48,247 [SWEEP] Retransmission, Message ID: 13901.
edhoc-initiator  | 2026-04-18 07:17:57,758 [SWEEP] Retransmission, Message ID: 13901.
edhoc-responder  | 2026-04-18 07:17:57,915 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-initiator  | 2026-04-18 07:18:00,440 [SWEEP] Retransmission, Message ID: 13902.
edhoc-initiator  | 2026-04-18 07:18:05,485 [SWEEP] Retransmission, Message ID: 13902.
edhoc-initiator  | 2026-04-18 07:18:15,576 [SWEEP] Retransmission, Message ID: 13902.
edhoc-responder  | 2026-04-18 07:18:15,752 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:18:15,770 [RESPONDER] Encapsulate | SS=8e10377e9cdc5a75… | ct_size=1088B | t=16.59ms
edhoc-responder  | 2026-04-18 07:18:15,780 [RESPONDER] MSG2 | payload=2301B
edhoc-initiator  | 2026-04-18 07:18:18,198 [SWEEP] Retransmission, Message ID: 13903.
edhoc-initiator  | 2026-04-18 07:18:23,016 [SWEEP] Retransmission, Message ID: 13903.
edhoc-initiator  | 2026-04-18 07:18:32,649 [SWEEP] Retransmission, Message ID: 13903.
edhoc-responder  | 2026-04-18 07:18:33,137 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=17382.65ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:18:33,140 [SWEEP]   [ML-KEM-768] run 2: ~ DEGRADED (52038ms)
edhoc-responder  | 2026-04-18 07:18:34,809 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:18:34,964 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:18:34,982 [RESPONDER] Encapsulate | SS=91d430bd196f81f6… | ct_size=1088B | t=18.17ms
edhoc-responder  | 2026-04-18 07:18:34,992 [RESPONDER] MSG2 | payload=2301B
edhoc-initiator  | 2026-04-18 07:18:38,144 [SWEEP] Retransmission, Message ID: 13909.
edhoc-responder  | 2026-04-18 07:18:38,475 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=3511.06ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:18:38,477 [SWEEP]   [ML-KEM-768] run 3: ~ DEGRADED (3833ms)
edhoc-responder  | 2026-04-18 07:18:40,150 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:18:40,309 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:18:40,329 [RESPONDER] Encapsulate | SS=98408cd75485c0be… | ct_size=1088B | t=19.46ms
edhoc-responder  | 2026-04-18 07:18:40,337 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:18:40,819 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=509.47ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:18:40,820 [SWEEP]   [ML-KEM-768] run 4: ~ DEGRADED (840ms)
edhoc-responder  | 2026-04-18 07:18:42,489 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:18:42,648 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:18:42,662 [RESPONDER] Encapsulate | SS=19d5df4001d1c463… | ct_size=1088B | t=13.66ms
edhoc-responder  | 2026-04-18 07:18:42,672 [RESPONDER] MSG2 | payload=2301B
edhoc-initiator  | 2026-04-18 07:18:45,578 [SWEEP] Retransmission, Message ID: 13920.
edhoc-responder  | 2026-04-18 07:18:45,732 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=3083.64ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:18:45,734 [SWEEP]   [ML-KEM-768] run 5: ~ DEGRADED (3410ms)
edhoc-initiator  | 2026-04-18 07:18:47,237 [SWEEP]   → ML-KEM-768: clean=0 degraded=5 failed=0 / 5
edhoc-initiator  | 2026-04-18 07:18:49,902 [SWEEP] Retransmission, Message ID: 13921.
edhoc-responder  | 2026-04-18 07:18:50,052 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-initiator  | 2026-04-18 07:18:52,443 [SWEEP] Retransmission, Message ID: 13922.
edhoc-initiator  | 2026-04-18 07:18:57,220 [SWEEP] Retransmission, Message ID: 13922.
edhoc-initiator  | 2026-04-18 07:19:06,768 [SWEEP] Retransmission, Message ID: 13922.
edhoc-responder  | 2026-04-18 07:19:06,918 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:19:06,938 [RESPONDER] Encapsulate | SS=0e913c4092a19a57… | ct_size=1568B | t=19.37ms
edhoc-responder  | 2026-04-18 07:19:06,951 [RESPONDER] MSG2 | payload=3165B
edhoc-initiator  | 2026-04-18 07:19:09,267 [SWEEP] Retransmission, Message ID: 13923.
edhoc-initiator  | 2026-04-18 07:19:11,924 [SWEEP] Retransmission, Message ID: 13924.
edhoc-responder  | 2026-04-18 07:19:12,410 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=5491.01ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:19:12,412 [SWEEP]   [ML-KEM-1024] run 1: ~ DEGRADED (25173ms)
edhoc-responder  | 2026-04-18 07:19:14,088 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-initiator  | 2026-04-18 07:19:16,591 [SWEEP] Retransmission, Message ID: 13928.
edhoc-responder  | 2026-04-18 07:19:16,748 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:19:16,766 [RESPONDER] Encapsulate | SS=a5ec787390c03ef4… | ct_size=1568B | t=17.77ms
edhoc-responder  | 2026-04-18 07:19:16,779 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:19:17,428 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=679.72ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:19:17,429 [SWEEP]   [ML-KEM-1024] run 2: ~ DEGRADED (3514ms)
edhoc-responder  | 2026-04-18 07:19:19,106 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:19:19,262 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:19:19,284 [RESPONDER] Encapsulate | SS=544eeca616da60eb… | ct_size=1568B | t=21.27ms
edhoc-responder  | 2026-04-18 07:19:19,296 [RESPONDER] MSG2 | payload=3165B
edhoc-initiator  | 2026-04-18 07:19:22,162 [SWEEP] Retransmission, Message ID: 13935.
edhoc-responder  | 2026-04-18 07:19:22,794 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=3532.06ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:19:22,795 [SWEEP]   [ML-KEM-1024] run 3: ~ DEGRADED (3863ms)
edhoc-initiator  | 2026-04-18 07:19:27,061 [SWEEP] Retransmission, Message ID: 13939.
edhoc-responder  | 2026-04-18 07:19:27,211 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:19:27,364 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:19:27,386 [RESPONDER] Encapsulate | SS=5f99fee149bcc7e9… | ct_size=1568B | t=21.32ms
edhoc-responder  | 2026-04-18 07:19:27,399 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:19:28,036 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=671.26ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:19:28,037 [SWEEP]   [ML-KEM-1024] run 4: ~ DEGRADED (3738ms)
edhoc-initiator  | 2026-04-18 07:19:31,883 [SWEEP] Retransmission, Message ID: 13945.
edhoc-responder  | 2026-04-18 07:19:32,038 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-initiator  | 2026-04-18 07:19:34,578 [SWEEP] Retransmission, Message ID: 13946.
edhoc-initiator  | 2026-04-18 07:19:39,650 [SWEEP] Retransmission, Message ID: 13946.
edhoc-responder  | 2026-04-18 07:19:39,807 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:19:39,833 [RESPONDER] Encapsulate | SS=aeec7bededd9c514… | ct_size=1568B | t=25.45ms
edhoc-responder  | 2026-04-18 07:19:39,846 [RESPONDER] MSG2 | payload=3165B
edhoc-initiator  | 2026-04-18 07:19:42,435 [SWEEP] Retransmission, Message ID: 13948.
edhoc-initiator  | 2026-04-18 07:19:47,296 [SWEEP] Retransmission, Message ID: 13948.
edhoc-initiator  | 2026-04-18 07:19:57,014 [SWEEP] Retransmission, Message ID: 13948.
edhoc-initiator  | 2026-04-18 07:20:16,448 [SWEEP] Retransmission, Message ID: 13948.
edhoc-responder  | 2026-04-18 07:20:16,949 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=37142.48ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:20:16,951 [SWEEP]   [ML-KEM-1024] run 5: ~ DEGRADED (47411ms)
edhoc-initiator  | 2026-04-18 07:20:18,454 [SWEEP]   → ML-KEM-1024: clean=0 degraded=5 failed=0 / 5
edhoc-initiator  | 2026-04-18 07:20:20,489 [SWEEP] ============================================================
edhoc-initiator  | 2026-04-18 07:20:20,490 [SWEEP] SWEEP COMPLETE — degraded success summary
edhoc-initiator  | 2026-04-18 07:20:20,490 [SWEEP] KEM             Loss  Lat  Clean Degraded Failed
edhoc-initiator  | 2026-04-18 07:20:20,490 [SWEEP] ------------------------------------------------------------
edhoc-initiator  | 2026-04-18 07:20:20,494 [SWEEP] ECDH-P256        20%  10ms      3        2      0
edhoc-initiator  | 2026-04-18 07:20:20,494 [SWEEP] ECDH-P256        30%  10ms      4        1      0
